1,0,1,34.4618,0.03686
1,1,1,34.562,0.03656
1,2,1,34.6622,0.03625
1,3,1,34.7625,0.03595
1,4,1,34.8627,0.03564
1,5,1,34.9629,0.03533
1,6,1,35.0631,0.03503
1,7,1,35.1634,0.03472
1,8,1,35.2636,0.03441
1,9,1,35.3638,0.03411
1,10,1,35.464,0.0338
1,11,1,35.5643,0.0335
1,12,1,35.6645,0.03319
1,13,1,35.7647,0.03288
1,14,1,35.8649,0.03258
1,15,1,35.9652,0.03248
1,16,1,36.0632,0.03239
1,17,1,36.159,0.0323
1,18,1,36.2526,0.03221
1,19,1,36.3441,0.03213
1,20,1,36.4338,0.03205
1,21,1,36.5216,0.03197
1,22,1,36.6078,0.03189
1,23,1,36.6922,0.03182
1,24,1,36.7751,0.03175
1,25,1,36.8566,0.03168
1,26,1,36.9366,0.03161
1,27,1,37.0152,0.03154
1,28,1,37.0926,0.03148
1,29,1,37.1687,0.03141
1,30,1,37.2435,0.03135
1,31,1,37.3172,0.03129
1,32,1,37.3898,0.03123
1,33,1,37.4612,0.03118
1,34,1,37.5316,0.03112
1,35,1,37.601,0.03107
1,36,1,37.6694,0.03101
1,37,1,37.7368,0.03096
1,38,1,37.8034,0.03091
1,39,1,37.869,0.03086
1,40,1,37.9338,0.03081
1,41,1,37.9978,0.03076
1,42,1,38.0609,0.03072
1,43,1,38.1233,0.03067
1,44,1,38.185,0.03062
1,45,1,38.2459,0.03058
1,46,1,38.3061,0.03054
1,47,1,38.3655,0.03049
1,48,1,38.4243,0.03045
1,49,1,38.4824,0.03041
1,50,1,38.5399,0.03037
1,51,1,38.5968,0.03033
1,52,1,38.653,0.03029
1,53,1,38.7087,0.03025
1,54,1,38.7638,0.03021
1,55,1,38.8183,0.03018
1,56,1,38.8724,0.03014
1,57,1,38.9258,0.0301
1,58,1,38.9788,0.03007
1,59,1,39.0313,0.03003
1,60,1,39.0834,0.03
1,61,1,39.1349,0.02997
1,62,1,39.1861,0.02993
1,63,1,39.2368,0.0299
1,64,1,39.2871,0.02987
1,65,1,39.3369,0.02984
1,66,1,39.3863,0.02981
1,67,1,39.4353,0.02978
1,68,1,39.4838,0.02975
1,69,1,39.532,0.02972
1,70,1,39.5797,0.02969
1,71,1,39.6271,0.02966
1,72,1,39.674,0.02963
1,73,1,39.7206,0.02961
1,74,1,39.7668,0.02958
1,75,1,39.8127,0.02955
1,76,1,39.8581,0.02953
1,77,1,39.9033,0.0295
1,78,1,39.948,0.02948
1,79,1,39.9924,0.02945
1,80,1,40.0365,0.02943
1,81,1,40.0803,0.0294
1,82,1,40.1237,0.02938
1,83,1,40.1668,0.02936
1,84,1,40.2096,0.02933
1,85,1,40.2521,0.02931
1,86,1,40.2943,0.02929
1,87,1,40.3362,0.02927
1,88,1,40.3778,0.02925
1,89,1,40.4191,0.02922
1,90,1,40.4601,0.0292
1,91,1,40.5008,0.02918
1,92,1,40.5413,0.02916
1,93,1,40.5815,0.02914
1,94,1,40.6214,0.02912
1,95,1,40.6611,0.0291
1,96,1,40.7005,0.02908
1,97,1,40.7396,0.02907
1,98,1,40.7785,0.02905
1,99,1,40.8172,0.02903
1,100,1,40.8555,0.02901
1,101,1,40.8936,0.02899
1,102,1,40.9315,0.02898
1,103,1,40.9691,0.02896
1,104,1,41.0065,0.02894
1,105,1,41.0436,0.02893
1,106,1,41.0805,0.02891
1,107,1,41.1172,0.02889
1,108,1,41.1536,0.02888
1,109,1,41.1898,0.02886
1,110,1,41.2257,0.02885
1,111,1,41.2615,0.02883
1,112,1,41.297,0.02882
1,113,1,41.3323,0.0288
1,114,1,41.3673,0.02879
1,115,1,41.4022,0.02877
1,116,1,41.4368,0.02876
1,117,1,41.4712,0.02875
1,118,1,41.5054,0.02873
1,119,1,41.5394,0.02872
1,120,1,41.5731,0.02871
1,121,1,41.6067,0.02869
1,122,1,41.6401,0.02868
1,123,1,41.6732,0.02867
1,124,1,41.7062,0.02865
1,125,1,41.7389,0.02864
1,126,1,41.7715,0.02863
1,127,1,41.8038,0.02862
1,128,1,41.836,0.02861
1,129,1,41.868,0.02859
1,130,1,41.8997,0.02858
1,131,1,41.9313,0.02857
1,132,1,41.9627,0.02856
1,133,1,41.9939,0.02855
1,134,1,42.0249,0.02854
1,135,1,42.0557,0.02853
1,136,1,42.0864,0.02852
1,137,1,42.1168,0.02851
1,138,1,42.1471,0.0285
1,139,1,42.1772,0.02849
1,140,1,42.2071,0.02848
1,141,1,42.2368,0.02847
1,142,1,42.2664,0.02846
1,143,1,42.2957,0.02845
1,144,1,42.3249,0.02844
1,145,1,42.354,0.02843
1,146,1,42.3828,0.02842
1,147,1,42.4115,0.02841
1,148,1,42.44,0.0284
1,149,1,42.4684,0.02839
1,150,1,42.4965,0.02839
1,151,1,42.5246,0.02838
1,152,1,42.5524,0.02837
1,153,1,42.5801,0.02836
1,154,1,42.6076,0.02835
1,155,1,42.6349,0.02835
1,156,1,42.6621,0.02834
1,157,1,42.6892,0.02833
1,158,1,42.716,0.02832
1,159,1,42.7427,0.02832
1,160,1,42.7693,0.02831
1,161,1,42.7957,0.0283
1,162,1,42.8219,0.02829
1,163,1,42.848,0.02829
1,164,1,42.874,0.02828
1,165,1,42.8997,0.02827
1,166,1,42.9254,0.02827
1,167,1,42.9509,0.02826
1,168,1,42.9762,0.02825
1,169,1,43.0014,0.02825
1,170,1,43.0264,0.02824
1,171,1,43.0513,0.02823
1,172,1,43.0761,0.02823
1,173,1,43.1007,0.02822
1,174,1,43.1252,0.02822
1,175,1,43.1495,0.02821
1,176,1,43.1737,0.0282
1,177,1,43.1978,0.0282
1,178,1,43.2217,0.02819
1,179,1,43.2455,0.02819
1,180,1,43.2691,0.02818
1,181,1,43.2927,0.02818
1,182,1,43.316,0.02817
1,183,1,43.3393,0.02817
1,184,1,43.3624,0.02816
1,185,1,43.3854,0.02816
1,186,1,43.4083,0.02815
1,187,1,43.431,0.02815
1,188,1,43.4536,0.02814
1,189,1,43.4761,0.02814
1,190,1,43.4984,0.02813
1,191,1,43.5206,0.02813
1,192,1,43.5427,0.02812
1,193,1,43.5647,0.02812
1,194,1,43.5865,0.02811
1,195,1,43.6082,0.02811
1,196,1,43.6298,0.0281
1,197,1,43.6513,0.0281
1,198,1,43.6727,0.0281
1,199,1,43.6939,0.02809
1,200,1,43.715,0.02809
1,201,1,43.736,0.02808
1,202,1,43.7569,0.02808
1,203,1,43.7777,0.02808
1,204,1,43.7983,0.02807
1,205,1,43.8188,0.02807
1,206,1,43.8393,0.02807
1,207,1,43.8596,0.02806
1,208,1,43.8798,0.02806
1,209,1,43.8998,0.02806
1,210,1,43.9198,0.02805
1,211,1,43.9397,0.02805
1,212,1,43.9594,0.02805
